
File                             LineNumber Line
V5_APPROVAL_ARTIFACT_DESKITEM.md        147 - `why_it_matters`
V5_APPROVAL_ARTIFACT_DESKITEM.md        148 - `what_needs_decision`
V5_APPROVAL_ARTIFACT_DESKITEM.md        149 - `next_action`
V5_APPROVAL_ARTIFACT_DESKITEM.md        150 - `status`
V5_APPROVAL_ARTIFACT_DESKITEM.md        151 - `priority_band`
V5_APPROVAL_ARTIFACT_DESKITEM.md        152 - `surfaced_by`
V5_APPROVAL_ARTIFACT_DESKITEM.md        153 - `source_trace`
V5_APPROVAL_ARTIFACT_DESKITEM.md        154 - `created_at`
V5_APPROVAL_ARTIFACT_DESKITEM.md        155 - `updated_at`
V5_APPROVAL_ARTIFACT_DESKITEM.md        156 - `superseded_by_desk_item_id`
V5_APPROVAL_ARTIFACT_DESKITEM.md        159 - `approval_request`
V5_APPROVAL_ARTIFACT_DESKITEM.md        160 - `decision_prompt`
V5_APPROVAL_ARTIFACT_DESKITEM.md        161 - `risk_alert`
V5_APPROVAL_ARTIFACT_DESKITEM.md        162 - `opportunity_alert`
V5_APPROVAL_ARTIFACT_DESKITEM.md        163 - `briefing`
V5_APPROVAL_ARTIFACT_DESKITEM.md        164 - `prep_packet`
V5_APPROVAL_ARTIFACT_DESKITEM.md        165 - `blocked_work_escalation`
V5_APPROVAL_ARTIFACT_DESKITEM.md        166 - `strategic_comparison`
V5_APPROVAL_ARTIFACT_DESKITEM.md        167 - `executive_summary_card`
V5_APPROVAL_ARTIFACT_DESKITEM.md        170 - `queued`
V5_APPROVAL_ARTIFACT_DESKITEM.md        171 - `active`
V5_APPROVAL_ARTIFACT_DESKITEM.md        172 - `pinned`
V5_APPROVAL_ARTIFACT_DESKITEM.md        173 - `dismissed`
V5_APPROVAL_ARTIFACT_DESKITEM.md        174 - `filed`
V5_APPROVAL_ARTIFACT_DESKITEM.md        175 - `snoozed`
V5_APPROVAL_ARTIFACT_DESKITEM.md        176 - `superseded`
V5_APPROVAL_ARTIFACT_DESKITEM.md        177 - `archived`
V5_APPROVAL_ARTIFACT_DESKITEM.md        315 - risks
V5_APPROVAL_ARTIFACT_DESKITEM.md        316 - opportunities
V5_APPROVAL_ARTIFACT_DESKITEM.md        344 - `approval_created`
V5_APPROVAL_ARTIFACT_DESKITEM.md        345 - `approval_requested`
V5_APPROVAL_ARTIFACT_DESKITEM.md        346 - `approval_review_started`
V5_APPROVAL_ARTIFACT_DESKITEM.md        347 - `approval_approved`
V5_APPROVAL_ARTIFACT_DESKITEM.md        348 - `approval_rejected`
V5_APPROVAL_ARTIFACT_DESKITEM.md        349 - `approval_expired`
V5_APPROVAL_ARTIFACT_DESKITEM.md        350 - `approval_cancelled`
V5_APPROVAL_ARTIFACT_DESKITEM.md        351 - `approval_invalidated`
V5_APPROVAL_ARTIFACT_DESKITEM.md        352 - `approval_archived`
V5_APPROVAL_ARTIFACT_DESKITEM.md        355 - `artifact_created`
V5_APPROVAL_ARTIFACT_DESKITEM.md        356 - `artifact_updated`
V5_APPROVAL_ARTIFACT_DESKITEM.md        357 - `artifact_revision_created`
V5_APPROVAL_ARTIFACT_DESKITEM.md        358 - `artifact_submitted_for_review`
V5_APPROVAL_ARTIFACT_DESKITEM.md        359 - `artifact_submitted_for_approval`
V5_APPROVAL_ARTIFACT_DESKITEM.md        360 - `artifact_approved`
V5_APPROVAL_ARTIFACT_DESKITEM.md        361 - `artifact_rejected`
V5_APPROVAL_ARTIFACT_DESKITEM.md        362 - `artifact_published`
V5_APPROVAL_ARTIFACT_DESKITEM.md        363 - `artifact_superseded`
V5_APPROVAL_ARTIFACT_DESKITEM.md        364 - `artifact_archived`
V5_APPROVAL_ARTIFACT_DESKITEM.md        367 - `desk_item_created`
V5_APPROVAL_ARTIFACT_DESKITEM.md        368 - `desk_item_surfaced`
V5_APPROVAL_ARTIFACT_DESKITEM.md        369 - `desk_item_pinned`
V5_APPROVAL_ARTIFACT_DESKITEM.md        370 - `desk_item_dismissed`
V5_APPROVAL_ARTIFACT_DESKITEM.md        371 - `desk_item_filed`
V5_APPROVAL_ARTIFACT_DESKITEM.md        372 - `desk_item_snoozed`
V5_APPROVAL_ARTIFACT_DESKITEM.md        373 - `desk_item_superseded`
V5_APPROVAL_ARTIFACT_DESKITEM.md        374 - `desk_item_archived`
V5_APPROVAL_ARTIFACT_DESKITEM.md        377 - `approval_linked_to_artifact`
V5_APPROVAL_ARTIFACT_DESKITEM.md        378 - `approval_unlinked_from_artifact`
V5_APPROVAL_ARTIFACT_DESKITEM.md        379 - `desk_item_linked_to_source`
V5_APPROVAL_ARTIFACT_DESKITEM.md        380 - `desk_item_linkage_changed`
V5_APPROVAL_ARTIFACT_DESKITEM.md        411 - explicit
V5_APPROVAL_ARTIFACT_DESKITEM.md        413 - auditable
V5_APPROVAL_ARTIFACT_DESKITEM.md        414 - invalidatable
V5_APPROVAL_ARTIFACT_DESKITEM.md        417 - canonical
V5_APPROVAL_ARTIFACT_DESKITEM.md        418 - versioned
V5_APPROVAL_ARTIFACT_DESKITEM.md        419 - traceable
V5_APPROVAL_ARTIFACT_DESKITEM.md        420 - governed
V5_APPROVAL_ARTIFACT_DESKITEM.md        424 - projected
V5_MEGANS_DESK_UX.md                     14 - calm
V5_MEGANS_DESK_UX.md                     15 - decisive
V5_MEGANS_DESK_UX.md                     16 - conversational
V5_MEGANS_DESK_UX.md                     27 - decisions
V5_MEGANS_DESK_UX.md                     28 - approvals
V5_MEGANS_DESK_UX.md                     29 - risks
V5_MEGANS_DESK_UX.md                     30 - opportunities
V5_MEGANS_DESK_UX.md                    172 - queues
V5_MEGANS_DESK_UX.md                    173 - files
V5_MEGANS_DESK_UX.md                    209 - recommendation
V5_MEGANS_DESK_UX.md                    245 - summary
V5_MEGANS_DESK_UX.md                    246 - recommendation
V5_MEGANS_DESK_UX.md                    311 - queues
V5_MEGANS_DESK_UX.md                    312 - operations
V5_MEGANS_DESK_UX.md                    313 - throughput
V5_MEGANS_DESK_UX.md                    328 - calm
V5_MEGANS_DESK_UX.md                    329 - clear
V5_MEGANS_DESK_UX.md                    330 - decisive
V5_MEGANS_DESK_UX.md                    331 - conversational
V5_STAFF_MODE_UX.md                      10 - execution
V5_STAFF_MODE_UX.md                      11 - queues
V5_STAFF_MODE_UX.md                      12 - collaboration
V5_STAFF_MODE_UX.md                      13 - routing
V5_STAFF_MODE_UX.md                      14 - throughput
V5_STAFF_MODE_UX.md                     176 - warning
V5_STAFF_MODE_UX.md                     177 - breached
V5_STAFF_MODE_UX.md                     181 - needed
V5_STAFF_MODE_UX.md                     182 - requested
V5_STAFF_MODE_UX.md                     184 - approved
V5_STAFF_MODE_UX.md                     185 - rejected
V5_STAFF_MODE_UX.md                     186 - invalidated
V5_STAFF_MODE_UX.md                     189 - none
V5_STAFF_MODE_UX.md                     190 - open
V5_STAFF_MODE_UX.md                     191 - mitigating
V5_STAFF_MODE_UX.md                     192 - resolved
V5_STAFF_MODE_UX.md                     232 - priority
V5_STAFF_MODE_UX.md                     233 - urgency
V5_STAFF_MODE_UX.md                     353 - clear
V5_STAFF_MODE_UX.md                     354 - owned
V5_AUTHORITY_AND_DOCTRINE.md            252 - laziness
V5_AUTHORITY_AND_DOCTRINE.md            300 - routing
V5_AUTHORITY_AND_DOCTRINE.md            336 - `decision_class_assigned`
V5_AUTHORITY_AND_DOCTRINE.md            337 - `decision_class_changed`
V5_AUTHORITY_AND_DOCTRINE.md            338 - `approval_owner_assigned`
V5_AUTHORITY_AND_DOCTRINE.md            339 - `approval_owner_changed`
V5_AUTHORITY_AND_DOCTRINE.md            340 - `escalation_triggered`
V5_AUTHORITY_AND_DOCTRINE.md            341 - `escalation_routed`
V5_AUTHORITY_AND_DOCTRINE.md            342 - `authority_override_attempted`
V5_AUTHORITY_AND_DOCTRINE.md            343 - `delegation_created`
V5_AUTHORITY_AND_DOCTRINE.md            344 - `delegation_revoked`
V5_AUTHORITY_AND_DOCTRINE.md            345 - `doctrine_violation_blocked`
V5_AUTHORITY_AND_DOCTRINE.md            346 - `doctrine_violation_escalated`
V5_AUTHORITY_AND_DOCTRINE.md            349 - actor
V5_AUTHORITY_AND_DOCTRINE.md            350 - time
V5_AUTHORITY_AND_DOCTRINE.md            352 - reason
V5_AUTHORITY_AND_DOCTRINE.md            373 - explicit
V5_AUTHORITY_AND_DOCTRINE.md            374 - bounded
V5_AUTHORITY_AND_DOCTRINE.md            379 - enforceable
V5_AUTHORITY_AND_DOCTRINE.md            380 - auditable
V5_BUILD_AND_MIGRATION_PLAN.md          119 - signals
V5_BUILD_AND_MIGRATION_PLAN.md          120 - actions
V5_BUILD_AND_MIGRATION_PLAN.md          121 - entities
V5_BUILD_AND_MIGRATION_PLAN.md          122 - relationships
V5_BUILD_AND_MIGRATION_PLAN.md          123 - operators
V5_VALIDATION_AND_QUERY_LAYER.md         92 - `id`
V5_VALIDATION_AND_QUERY_LAYER.md         93 - `object_type`
V5_VALIDATION_AND_QUERY_LAYER.md         94 - `status`
V5_VALIDATION_AND_QUERY_LAYER.md         95 - `owner_id`
V5_VALIDATION_AND_QUERY_LAYER.md         96 - `created_at`
V5_VALIDATION_AND_QUERY_LAYER.md         97 - `updated_at`
V5_VALIDATION_AND_QUERY_LAYER.md         98 - `source_type`
V5_VALIDATION_AND_QUERY_LAYER.md         99 - `source_trace`
V5_VALIDATION_AND_QUERY_LAYER.md        100 - `linked_object_ids`
V5_VALIDATION_AND_QUERY_LAYER.md        101 - `visibility_scope`
V5_VALIDATION_AND_QUERY_LAYER.md        102 - `audit_enabled`
V5_VALIDATION_AND_QUERY_LAYER.md        283 - retrieval
V5_VALIDATION_AND_QUERY_LAYER.md        284 - filtering
V5_VALIDATION_AND_QUERY_LAYER.md        285 - grouping
V5_VALIDATION_AND_QUERY_LAYER.md        317 - owner
V5_VALIDATION_AND_QUERY_LAYER.md        318 - department
V5_VALIDATION_AND_QUERY_LAYER.md        319 - initiative
V5_VALIDATION_AND_QUERY_LAYER.md        320 - status
V5_VALIDATION_AND_QUERY_LAYER.md        321 - priority
V5_VALIDATION_AND_QUERY_LAYER.md        322 - urgency
V5_VALIDATION_AND_QUERY_LAYER.md        409 - visibility
V5_VALIDATION_AND_QUERY_LAYER.md        411 - relevance
V5_VALIDATION_AND_QUERY_LAYER.md        425 - `validation_passed`
V5_VALIDATION_AND_QUERY_LAYER.md        426 - `validation_failed`
V5_VALIDATION_AND_QUERY_LAYER.md        427 - `transition_blocked`
V5_VALIDATION_AND_QUERY_LAYER.md        428 - `approval_gate_blocked`
V5_VALIDATION_AND_QUERY_LAYER.md        429 - `authority_gate_blocked`
V5_VALIDATION_AND_QUERY_LAYER.md        430 - `object_quarantined`
V5_VALIDATION_AND_QUERY_LAYER.md        431 - `object_restored_from_quarantine`
V5_VALIDATION_AND_QUERY_LAYER.md        434 - `executive_surface_generated`
V5_VALIDATION_AND_QUERY_LAYER.md        435 - `query_executed`
V5_VALIDATION_AND_QUERY_LAYER.md        436 - `visibility_filter_applied`
V5_VALIDATION_AND_QUERY_LAYER.md        437 - `ranking_rule_applied`
V5_VALIDATION_AND_QUERY_LAYER.md        438 - `critical_item_suppression_prevented`
V5_VALIDATION_AND_QUERY_LAYER.md        439 - `projection_to_source_resolution_performed`
V5_VALIDATION_AND_QUERY_LAYER.md        443 - timestamp

